Roll(deg),Pitch(deg),Yaw(deg),Alpha_P(deg),Alpha_Y(deg)
0.000000,1.023511,1.023511,105.066000,105.066000
0.000000,1.017735,1.017735,105.084000,105.084000
0.000000,1.011963,1.011963,105.102000,105.102000
0.000000,1.006194,1.006194,105.120000,105.120000
0.000000,1.000430,1.000430,105.138000,105.138000
0.000000,0.994669,0.994669,105.156000,105.156000
0.000000,0.988912,0.988912,105.174000,105.174000
0.000000,0.983159,0.983159,105.192000,105.192000
0.000000,0.977409,0.977409,105.210000,105.210000
0.000000,0.971664,0.971664,105.228000,105.228000
0.000000,0.965922,0.965922,105.246000,105.246000
0.000000,0.960185,0.960185,105.264000,105.264000
0.000000,0.954451,0.954451,105.282000,105.282000
0.000000,0.948720,0.948720,105.300000,105.300000
0.000000,0.942994,0.942994,105.318000,105.318000
0.000000,0.937272,0.937272,105.336000,105.336000
0.000000,0.931553,0.931553,105.354000,105.354000
0.000000,0.925838,0.925838,105.372000,105.372000
0.000000,0.920127,0.920127,105.390000,105.390000
0.000000,0.914420,0.914420,105.408000,105.408000
0.000000,0.908716,0.908716,105.426000,105.426000
0.000000,0.903017,0.903017,105.444000,105.444000
0.000000,0.897321,0.897321,105.462000,105.462000
0.000000,0.891629,0.891629,105.480000,105.480000
0.000000,0.885941,0.885941,105.498000,105.498000
0.000000,0.880257,0.880257,105.516000,105.516000
0.000000,0.874576,0.874576,105.534000,105.534000
0.000000,0.868900,0.868900,105.552000,105.552000
0.000000,0.863227,0.863227,105.570000,105.570000
0.000000,0.857558,0.857558,105.588000,105.588000
0.000000,0.851893,0.851893,105.606000,105.606000
0.000000,0.846232,0.846232,105.624000,105.624000
0.000000,0.840574,0.840574,105.642000,105.642000
0.000000,0.834920,0.834920,105.660000,105.660000
0.000000,0.829271,0.829271,105.678000,105.678000
0.000000,0.823625,0.823625,105.696000,105.696000
0.000000,0.817983,0.817983,105.714000,105.714000
0.000000,0.812344,0.812344,105.732000,105.732000
0.000000,0.806710,0.806710,105.750000,105.750000
0.000000,0.801079,0.801079,105.768000,105.768000
0.000000,0.795452,0.795452,105.786000,105.786000
0.000000,0.789829,0.789829,105.804000,105.804000
0.000000,0.784210,0.784210,105.822000,105.822000
0.000000,0.778595,0.778595,105.840000,105.840000
0.000000,0.772983,0.772983,105.858000,105.858000
0.000000,0.767376,0.767376,105.876000,105.876000
0.000000,0.761772,0.761772,105.894000,105.894000
0.000000,0.756172,0.756172,105.912000,105.912000
0.000000,0.750576,0.750576,105.930000,105.930000
0.000000,0.744984,0.744984,105.948000,105.948000
0.000000,0.739395,0.739395,105.966000,105.966000
0.000000,0.733811,0.733811,105.984000,105.984000
0.000000,0.728230,0.728230,106.002000,106.002000
0.000000,0.722653,0.722653,106.020000,106.020000
0.000000,0.717080,0.717080,106.038000,106.038000
0.000000,0.711510,0.711510,106.056000,106.056000
0.000000,0.705945,0.705945,106.074000,106.074000
0.000000,0.700383,0.700383,106.092000,106.092000
0.000000,0.694825,0.694825,106.110000,106.110000
0.000000,0.689272,0.689272,106.128000,106.128000
0.000000,0.683721,0.683721,106.146000,106.146000
0.000000,0.678175,0.678175,106.164000,106.164000
0.000000,0.672633,0.672633,106.182000,106.182000
0.000000,0.667094,0.667094,106.200000,106.200000
0.000000,0.661559,0.661559,106.218000,106.218000
0.000000,0.656028,0.656028,106.236000,106.236000
0.000000,0.650501,0.650501,106.254000,106.254000
0.000000,0.644978,0.644978,106.272000,106.272000
0.000000,0.639459,0.639459,106.290000,106.290000
0.000000,0.633943,0.633943,106.308000,106.308000
0.000000,0.628431,0.628431,106.326000,106.326000
0.000000,0.622924,0.622924,106.344000,106.344000
0.000000,0.617420,0.617420,106.362000,106.362000
0.000000,0.611919,0.611919,106.380000,106.380000
0.000000,0.606423,0.606423,106.398000,106.398000
0.000000,0.600930,0.600930,106.416000,106.416000
0.000000,0.595442,0.595442,106.434000,106.434000
0.000000,0.589957,0.589957,106.452000,106.452000
0.000000,0.584476,0.584476,106.470000,106.470000
0.000000,0.578999,0.578999,106.488000,106.488000
0.000000,0.573525,0.573525,106.506000,106.506000
0.000000,0.568056,0.568056,106.524000,106.524000
0.000000,0.562590,0.562590,106.542000,106.542000
0.000000,0.557129,0.557129,106.560000,106.560000
0.000000,0.551671,0.551671,106.578000,106.578000
0.000000,0.546217,0.546217,106.596000,106.596000
0.000000,0.540766,0.540766,106.614000,106.614000
0.000000,0.535320,0.535320,106.632000,106.632000
0.000000,0.529877,0.529877,106.650000,106.650000
0.000000,0.524439,0.524439,106.668000,106.668000
0.000000,0.519004,0.519004,106.686000,106.686000
0.000000,0.513573,0.513573,106.704000,106.704000
0.000000,0.508145,0.508145,106.722000,106.722000
0.000000,0.502722,0.502722,106.740000,106.740000
0.000000,0.497303,0.497303,106.758000,106.758000
0.000000,0.491887,0.491887,106.776000,106.776000
0.000000,0.486475,0.486475,106.794000,106.794000
0.000000,0.481067,0.481067,106.812000,106.812000
0.000000,0.475663,0.475663,106.830000,106.830000
0.000000,0.470263,0.470263,106.848000,106.848000
0.000000,0.464866,0.464866,106.866000,106.866000
0.000000,0.459474,0.459474,106.884000,106.884000
0.000000,0.454085,0.454085,106.902000,106.902000
0.000000,0.448700,0.448700,106.920000,106.920000
0.000000,0.443319,0.443319,106.938000,106.938000
0.000000,0.437942,0.437942,106.956000,106.956000
0.000000,0.432568,0.432568,106.974000,106.974000
0.000000,0.427199,0.427199,106.992000,106.992000
0.000000,0.421833,0.421833,107.010000,107.010000
0.000000,0.416471,0.416471,107.028000,107.028000
0.000000,0.411113,0.411113,107.046000,107.046000
0.000000,0.405759,0.405759,107.064000,107.064000
0.000000,0.400409,0.400409,107.082000,107.082000
0.000000,0.395063,0.395063,107.100000,107.100000
0.000000,0.389720,0.389720,107.118000,107.118000
0.000000,0.384381,0.384381,107.136000,107.136000
0.000000,0.379046,0.379046,107.154000,107.154000
0.000000,0.373715,0.373715,107.172000,107.172000
0.000000,0.368388,0.368388,107.190000,107.190000
0.000000,0.363065,0.363065,107.208000,107.208000
0.000000,0.357745,0.357745,107.226000,107.226000
0.000000,0.352430,0.352430,107.244000,107.244000
0.000000,0.347118,0.347118,107.262000,107.262000
0.000000,0.341810,0.341810,107.280000,107.280000
0.000000,0.336506,0.336506,107.298000,107.298000
0.000000,0.331206,0.331206,107.316000,107.316000
0.000000,0.325909,0.325909,107.334000,107.334000
0.000000,0.320617,0.320617,107.352000,107.352000
0.000000,0.315328,0.315328,107.370000,107.370000
0.000000,0.310043,0.310043,107.388000,107.388000
0.000000,0.304762,0.304762,107.406000,107.406000
0.000000,0.299485,0.299485,107.424000,107.424000
0.000000,0.294212,0.294212,107.442000,107.442000
0.000000,0.288942,0.288942,107.460000,107.460000
0.000000,0.283677,0.283677,107.478000,107.478000
0.000000,0.278415,0.278415,107.496000,107.496000
0.000000,0.273157,0.273157,107.514000,107.514000
0.000000,0.267903,0.267903,107.532000,107.532000
0.000000,0.262653,0.262653,107.550000,107.550000
0.000000,0.257406,0.257406,107.568000,107.568000
0.000000,0.252164,0.252164,107.586000,107.586000
0.000000,0.246925,0.246925,107.604000,107.604000
0.000000,0.241690,0.241690,107.622000,107.622000
0.000000,0.236459,0.236459,107.640000,107.640000
0.000000,0.231232,0.231232,107.658000,107.658000
0.000000,0.226009,0.226009,107.676000,107.676000
0.000000,0.220790,0.220790,107.694000,107.694000
0.000000,0.215574,0.215574,107.712000,107.712000
0.000000,0.210362,0.210362,107.730000,107.730000
0.000000,0.205155,0.205155,107.748000,107.748000
0.000000,0.199951,0.199951,107.766000,107.766000
0.000000,0.194751,0.194751,107.784000,107.784000
0.000000,0.189554,0.189554,107.802000,107.802000
0.000000,0.184362,0.184362,107.820000,107.820000
0.000000,0.179173,0.179173,107.838000,107.838000
0.000000,0.173989,0.173989,107.856000,107.856000
0.000000,0.168808,0.168808,107.874000,107.874000
0.000000,0.163631,0.163631,107.892000,107.892000
0.000000,0.158457,0.158457,107.910000,107.910000
0.000000,0.153288,0.153288,107.928000,107.928000
0.000000,0.148123,0.148123,107.946000,107.946000
0.000000,0.142961,0.142961,107.964000,107.964000
0.000000,0.137803,0.137803,107.982000,107.982000
0.000000,0.132649,0.132649,108.000000,108.000000
0.000000,0.127499,0.127499,108.018000,108.018000
0.000000,0.122353,0.122353,108.036000,108.036000
0.000000,0.117211,0.117211,108.054000,108.054000
0.000000,0.112072,0.112072,108.072000,108.072000
0.000000,0.106938,0.106938,108.090000,108.090000
0.000000,0.101807,0.101807,108.108000,108.108000
0.000000,0.096680,0.096680,108.126000,108.126000
0.000000,0.091557,0.091557,108.144000,108.144000
0.000000,0.086438,0.086438,108.162000,108.162000
0.000000,0.081322,0.081322,108.180000,108.180000
0.000000,0.076211,0.076211,108.198000,108.198000
0.000000,0.071103,0.071103,108.216000,108.216000
0.000000,0.065999,0.065999,108.234000,108.234000
0.000000,0.060899,0.060899,108.252000,108.252000
0.000000,0.055803,0.055803,108.270000,108.270000
0.000000,0.050711,0.050711,108.288000,108.288000
0.000000,0.045622,0.045622,108.306000,108.306000
0.000000,0.040538,0.040538,108.324000,108.324000
0.000000,0.035457,0.035457,108.342000,108.342000
0.000000,0.030380,0.030380,108.360000,108.360000
0.000000,0.025307,0.025307,108.378000,108.378000
0.000000,0.020238,0.020238,108.396000,108.396000
0.000000,0.015173,0.015173,108.414000,108.414000
0.000000,0.010111,0.010111,108.432000,108.432000
0.000000,0.005054,0.005054,108.450000,108.450000
0.000000,0.000000,0.000000,108.468000,108.468000
0.000000,0.000000,0.000000,108.468000,108.468000
